

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 01 00:58:45 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2212     0195  07B8               	addwf	___flmul@grs+3,f
  2213     0196                     u2533:
  2214     0196                     l1812:
  2215     0196  3008               	movlw	8
  2216     0197  00AE               	movwf	??___flmul
  2217     0198                     u2545:
  2218     0198  1003               	clrc
  2219     0199  0DB5               	rlf	___flmul@grs,f
  2220     019A  0DB6               	rlf	___flmul@grs+1,f
  2221     019B  0DB7               	rlf	___flmul@grs+2,f
  2222     019C  0DB8               	rlf	___flmul@grs+3,f
  2223     019D  0BAE               	decfsz	??___flmul,f
  2224     019E  2998               	goto	u2545
  2225     019F  0826               	movf	___flmul@b,w
  2226     01A0  00F2               	movwf	__Umul8_16@multiplicand
  2227     01A1  082A               	movf	___flmul@a,w
  2228     01A2  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  2229     01A7  0873               	movf	?__Umul8_16+1,w
  2230     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  2231     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  2232     01AA  00BF               	movwf	___flmul@temp+1
  2233     01AB  0872               	movf	?__Umul8_16,w
  2234     01AC  00BE               	movwf	___flmul@temp
  2235     01AD                     l1814:
  2236     01AD  083E               	movf	___flmul@temp,w
  2237     01AE  00AE               	movwf	??___flmul
  2238     01AF  083F               	movf	___flmul@temp+1,w
  2239     01B0  00AF               	movwf	??___flmul+1
  2240     01B1  01B0               	clrf	??___flmul+2
  2241     01B2  01B1               	clrf	??___flmul+3
  2242     01B3  082E               	movf	??___flmul,w
  2243     01B4  07B5               	addwf	___flmul@grs,f
  2244     01B5  082F               	movf	??___flmul+1,w
  2245     01B6  1103               	clrz
  2246     01B7  1803               	skipnc
  2247     01B8  3E01               	addlw	1
  2248     01B9  1903               	skipnz
  2249     01BA  29BC               	goto	u2551
  2250     01BB  07B6               	addwf	___flmul@grs+1,f
  2251     01BC                     u2551:
  2252     01BC  0830               	movf	??___flmul+2,w
  2253     01BD  1103               	clrz
  2254     01BE  1803               	skipnc
  2255     01BF  3E01               	addlw	1
  2256     01C0  1903               	skipnz
  2257     01C1  29C3               	goto	u2552
  2258     01C2  07B7               	addwf	___flmul@grs+2,f
  2259     01C3                     u2552:
  2260     01C3  0831               	movf	??___flmul+3,w
  2261     01C4  1103               	clrz
  2262     01C5  1803               	skipnc
  2263     01C6  3E01               	addlw	1
  2264     01C7  1903               	skipnz
  2265     01C8  29CA               	goto	u2553
  2266     01C9  07B8               	addwf	___flmul@grs+3,f
  2267     01CA                     u2553:
  2268     01CA                     l1816:
  2269     01CA  0827               	movf	___flmul@b+1,w
  2270     01CB  00F2               	movwf	__Umul8_16@multiplicand
  2271     01CC  082C               	movf	___flmul@a+2,w
  2272     01CD  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  2273     01D2  0873               	movf	?__Umul8_16+1,w
  2274     01D3  1283               	bcf	3,5	;RP0=0, select bank0
  2275     01D4  1303               	bcf	3,6	;RP1=0, select bank0
  2276     01D5  00BF               	movwf	___flmul@temp+1
  2277     01D6  0872               	movf	?__Umul8_16,w
  2278     01D7  00BE               	movwf	___flmul@temp
  2279     01D8  083E               	movf	___flmul@temp,w
  2280     01D9  00AE               	movwf	??___flmul
  2281     01DA  083F               	movf	___flmul@temp+1,w
  2282     01DB  00AF               	movwf	??___flmul+1
  2283     01DC  01B0               	clrf	??___flmul+2
  2284     01DD  01B1               	clrf	??___flmul+3
  2285     01DE  082E               	movf	??___flmul,w
  2286     01DF  07BA               	addwf	___flmul@prod,f
  2287     01E0  082F               	movf	??___flmul+1,w
  2288     01E1  1103               	clrz
  2289     01E2  1803               	skipnc
  2290     01E3  3E01               	addlw	1
  2291     01E4  1903               	skipnz
  2292     01E5  29E7               	goto	u2561
  2293     01E6  07BB               	addwf	___flmul@prod+1,f
  2294     01E7                     u2561:
  2295     01E7  0830               	movf	??___flmul+2,w
  2296     01E8  1103               	clrz
  2297     01E9  1803               	skipnc
  2298     01EA  3E01               	addlw	1
  2299     01EB  1903               	skipnz
  2300     01EC  29EE               	goto	u2562
  2301     01ED  07BC               	addwf	___flmul@prod+2,f
  2302     01EE                     u2562:
  2303     01EE  0831               	movf	??___flmul+3,w
  2304     01EF  1103               	clrz
  2305     01F0  1803               	skipnc
  2306     01F1  3E01               	addlw	1
  2307     01F2  1903               	skipnz
  2308     01F3  29F5               	goto	u2563
  2309     01F4  07BD               	addwf	___flmul@prod+3,f
  2310     01F5                     u2563:
  2311     01F5                     l1818:
  2312     01F5  0828               	movf	___flmul@b+2,w
  2313     01F6  00F2               	movwf	__Umul8_16@multiplicand
  2314     01F7  082B               	movf	___flmul@a+1,w
  2315     01F8  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  2316     01FD  0873               	movf	?__Umul8_16+1,w
  2317     01FE  1283               	bcf	3,5	;RP0=0, select bank0
  2318     01FF  1303               	bcf	3,6	;RP1=0, select bank0
  2319     0200  00BF               	movwf	___flmul@temp+1
  2320     0201  0872               	movf	?__Umul8_16,w
  2321     0202  00BE               	movwf	___flmul@temp
  2322     0203                     l1820:
  2323     0203  083E               	movf	___flmul@temp,w
  2324     0204  00AE               	movwf	??___flmul
  2325     0205  083F               	movf	___flmul@temp+1,w
  2326     0206  00AF               	movwf	??___flmul+1
  2327     0207  01B0               	clrf	??___flmul+2
  2328     0208  01B1               	clrf	??___flmul+3
  2329     0209  082E               	movf	??___flmul,w
  2330     020A  07BA               	addwf	___flmul@prod,f
  2331     020B  082F               	movf	??___flmul+1,w
  2332     020C  1103               	clrz
  2333     020D  1803               	skipnc
  2334     020E  3E01               	addlw	1
  2335     020F  1903               	skipnz
  2336     0210  2A12               	goto	u2571
  2337     0211  07BB               	addwf	___flmul@prod+1,f
  2338     0212                     u2571:
  2339     0212  0830               	movf	??___flmul+2,w
  2340     0213  1103               	clrz
  2341     0214  1803               	skipnc
  2342     0215  3E01               	addlw	1
  2343     0216  1903               	skipnz
  2344     0217  2A19               	goto	u2572
  2345     0218  07BC               	addwf	___flmul@prod+2,f
  2346     0219                     u2572:
  2347     0219  0831               	movf	??___flmul+3,w
  2348     021A  1103               	clrz
  2349     021B  1803               	skipnc
  2350     021C  3E01               	addlw	1
  2351     021D  1903               	skipnz
  2352     021E  2A20               	goto	u2573
  2353     021F  07BD               	addwf	___flmul@prod+3,f
  2354     0220                     u2573:
  2355     0220  0828               	movf	___flmul@b+2,w
  2356     0221  00F2               	movwf	__Umul8_16@multiplicand
  2357     0222  082C               	movf	___flmul@a+2,w
  2358     0223  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  2359     0228  0873               	movf	?__Umul8_16+1,w
  2360     0229  1283               	bcf	3,5	;RP0=0, select bank0
  2361     022A  1303               	bcf	3,6	;RP1=0, select bank0
  2362     022B  00BF               	movwf	___flmul@temp+1
  2363     022C  0872               	movf	?__Umul8_16,w
  2364     022D  00BE               	movwf	___flmul@temp
  2365     022E                     l1822:
  2366     022E  083E               	movf	___flmul@temp,w
  2367     022F  00AE               	movwf	??___flmul
  2368     0230  083F               	movf	___flmul@temp+1,w
  2369     0231  00AF               	movwf	??___flmul+1
  2370     0232  01B0               	clrf	??___flmul+2
  2371     0233  01B1               	clrf	??___flmul+3
  2372     0234  3008               	movlw	8
  2373     0235                     u2585:
  2374     0235  1003               	clrc
  2375     0236  0DAE               	rlf	??___flmul,f
  2376     0237  0DAF               	rlf	??___flmul+1,f
  2377     0238  0DB0               	rlf	??___flmul+2,f
  2378     0239  0DB1               	rlf	??___flmul+3,f
  2379     023A                     u2580:
  2380     023A  3EFF               	addlw	-1
  2381     023B  1D03               	skipz
  2382     023C  2A35               	goto	u2585
  2383     023D  082E               	movf	??___flmul,w
  2384     023E  07BA               	addwf	___flmul@prod,f
  2385     023F  082F               	movf	??___flmul+1,w
  2386     0240  1103               	clrz
  2387     0241  1803               	skipnc
  2388     0242  3E01               	addlw	1
  2389     0243  1903               	skipnz
  2390     0244  2A46               	goto	u2591
  2391     0245  07BB               	addwf	___flmul@prod+1,f
  2392     0246                     u2591:
  2393     0246  0830               	movf	??___flmul+2,w
  2394     0247  1103               	clrz
  2395     0248  1803               	skipnc
  2396     0249  3E01               	addlw	1
  2397     024A  1903               	skipnz
  2398     024B  2A4D               	goto	u2592
  2399     024C  07BC               	addwf	___flmul@prod+2,f
  2400     024D                     u2592:
  2401     024D  0831               	movf	??___flmul+3,w
  2402     024E  1103               	clrz
  2403     024F  1803               	skipnc
  2404     0250  3E01               	addlw	1
  2405     0251  1903               	skipnz
  2406     0252  2A54               	goto	u2593
  2407     0253  07BD               	addwf	___flmul@prod+3,f
  2408     0254                     u2593:
  2409     0254                     l1824:
  2410     0254  0835               	movf	___flmul@grs,w
  2411     0255  00AE               	movwf	??___flmul
  2412     0256  0836               	movf	___flmul@grs+1,w
  2413     0257  00AF               	movwf	??___flmul+1
  2414     0258  0837               	movf	___flmul@grs+2,w
  2415     0259  00B0               	movwf	??___flmul+2
  2416     025A  0838               	movf	___flmul@grs+3,w
  2417     025B  00B1               	movwf	??___flmul+3
  2418     025C  3018               	movlw	24
  2419     025D                     u2605:
  2420     025D  1003               	clrc
  2421     025E  0CB1               	rrf	??___flmul+3,f
  2422     025F  0CB0               	rrf	??___flmul+2,f
  2423     0260  0CAF               	rrf	??___flmul+1,f
  2424     0261  0CAE               	rrf	??___flmul,f
  2425     0262                     u2600:
  2426     0262  3EFF               	addlw	-1
  2427     0263  1D03               	skipz
  2428     0264  2A5D               	goto	u2605
  2429     0265  082E               	movf	??___flmul,w
  2430     0266  07BA               	addwf	___flmul@prod,f
  2431     0267  082F               	movf	??___flmul+1,w
  2432     0268  1103               	clrz
  2433     0269  1803               	skipnc
  2434     026A  3E01               	addlw	1
  2435     026B  1903               	skipnz
  2436     026C  2A6E               	goto	u2611
  2437     026D  07BB               	addwf	___flmul@prod+1,f
  2438     026E                     u2611:
  2439     026E  0830               	movf	??___flmul+2,w
  2440     026F  1103               	clrz
  2441     0270  1803               	skipnc
  2442     0271  3E01               	addlw	1
  2443     0272  1903               	skipnz
  2444     0273  2A75               	goto	u2612
  2445     0274  07BC               	addwf	___flmul@prod+2,f
  2446     0275                     u2612:
  2447     0275  0831               	movf	??___flmul+3,w
  2448     0276  1103               	clrz
  2449     0277  1803               	skipnc
  2450     0278  3E01               	addlw	1
  2451     0279  1903               	skipnz
  2452     027A  2A7C               	goto	u2613
  2453     027B  07BD               	addwf	___flmul@prod+3,f
  2454     027C                     u2613:
  2455     027C                     l1826:
  2456     027C  3008               	movlw	8
  2457     027D  00AE               	movwf	??___flmul
  2458     027E                     u2625:
  2459     027E  1003               	clrc
  2460     027F  0DB5               	rlf	___flmul@grs,f
  2461     0280  0DB6               	rlf	___flmul@grs+1,f
  2462     0281  0DB7               	rlf	___flmul@grs+2,f
  2463     0282  0DB8               	rlf	___flmul@grs+3,f
  2464     0283  0BAE               	decfsz	??___flmul,f
  2465     0284  2A7E               	goto	u2625
  2466     0285                     l1828:
  2467     0285  0839               	movf	___flmul@bexp,w
  2468     0286  0734               	addwf	___flmul@aexp,w
  2469     0287  00AE               	movwf	??___flmul
  2470     0288  01AF               	clrf	??___flmul+1
  2471     0289  0DAF               	rlf	??___flmul+1,f
  2472     028A  082E               	movf	??___flmul,w
  2473     028B  3E82               	addlw	130
  2474     028C  00BE               	movwf	___flmul@temp
  2475     028D  082F               	movf	??___flmul+1,w
  2476     028E  1803               	skipnc
  2477     028F  3E01               	addlw	1
  2478     0290  3EFF               	addlw	255
  2479     0291  00BF               	movwf	___flmul@temp+1
  2480     0292  2AB0               	goto	l1840
  2481     0293                     l1830:
  2482     0293  3001               	movlw	1
  2483     0294  00AE               	movwf	??___flmul
  2484     0295                     u2635:
  2485     0295  1003               	clrc
  2486     0296  0DBA               	rlf	___flmul@prod,f
  2487     0297  0DBB               	rlf	___flmul@prod+1,f
  2488     0298  0DBC               	rlf	___flmul@prod+2,f
  2489     0299  0DBD               	rlf	___flmul@prod+3,f
  2490     029A  0BAE               	decfsz	??___flmul,f
  2491     029B  2A95               	goto	u2635
  2492     029C                     l1832:
  2493     029C  1FB8               	btfss	___flmul@grs+3,7
  2494     029D  2A9F               	goto	u2641
  2495     029E  2AA0               	goto	u2640
  2496     029F                     u2641:
  2497     029F  2AA1               	goto	l1836
  2498     02A0                     u2640:
  2499     02A0                     l1834:
  2500     02A0  143A               	bsf	___flmul@prod,0
  2501     02A1                     l1836:
  2502     02A1  3001               	movlw	1
  2503     02A2  00AE               	movwf	??___flmul
  2504     02A3                     u2655:
  2505     02A3  1003               	clrc
  2506     02A4  0DB5               	rlf	___flmul@grs,f
  2507     02A5  0DB6               	rlf	___flmul@grs+1,f
  2508     02A6  0DB7               	rlf	___flmul@grs+2,f
  2509     02A7  0DB8               	rlf	___flmul@grs+3,f
  2510     02A8  0BAE               	decfsz	??___flmul,f
  2511     02A9  2AA3               	goto	u2655
  2512     02AA                     l1838:
  2513     02AA  30FF               	movlw	255
  2514     02AB  07BE               	addwf	___flmul@temp,f
  2515     02AC  1803               	skipnc
  2516     02AD  0ABF               	incf	___flmul@temp+1,f
  2517     02AE  30FF               	movlw	255
  2518     02AF  07BF               	addwf	___flmul@temp+1,f
  2519     02B0                     l1840:
  2520     02B0  1FBC               	btfss	___flmul@prod+2,7
  2521     02B1  2AB3               	goto	u2661
  2522     02B2  2AB4               	goto	u2660
  2523     02B3                     u2661:
  2524     02B3  2A93               	goto	l1830
  2525     02B4                     u2660:
  2526     02B4                     l1842:
  2527     02B4  01B4               	clrf	___flmul@aexp
  2528     02B5                     l1844:
  2529     02B5  1FB8               	btfss	___flmul@grs+3,7
  2530     02B6  2AB8               	goto	u2671
  2531     02B7  2AB9               	goto	u2670
  2532     02B8                     u2671:
  2533     02B8  2AD5               	goto	l1852
  2534     02B9                     u2670:
  2535     02B9                     l1846:
  2536     02B9  30FF               	movlw	255
  2537     02BA  0535               	andwf	___flmul@grs,w
  2538     02BB  00AE               	movwf	??___flmul
  2539     02BC  30FF               	movlw	255
  2540     02BD  0536               	andwf	___flmul@grs+1,w
  2541     02BE  00AF               	movwf	??___flmul+1
  2542     02BF  30FF               	movlw	255
  2543     02C0  0537               	andwf	___flmul@grs+2,w
  2544     02C1  00B0               	movwf	??___flmul+2
  2545     02C2  307F               	movlw	127
  2546     02C3  0538               	andwf	___flmul@grs+3,w
  2547     02C4  00B1               	movwf	??___flmul+3
  2548     02C5  0831               	movf	??___flmul+3,w
  2549     02C6  0430               	iorwf	??___flmul+2,w
  2550     02C7  042F               	iorwf	??___flmul+1,w
  2551     02C8  042E               	iorwf	??___flmul,w
  2552     02C9  1903               	skipnz
  2553     02CA  2ACC               	goto	u2681
  2554     02CB  2ACD               	goto	u2680
  2555     02CC                     u2681:
  2556     02CC  2AD0               	goto	l587
  2557     02CD                     u2680:
  2558     02CD                     l1848:
  2559     02CD  01B4               	clrf	___flmul@aexp
  2560     02CE  0AB4               	incf	___flmul@aexp,f
  2561     02CF  2AD5               	goto	l1852
  2562     02D0                     l587:
  2563     02D0  1C3A               	btfss	___flmul@prod,0
  2564     02D1  2AD3               	goto	u2691
  2565     02D2  2AD4               	goto	u2690
  2566     02D3                     u2691:
  2567     02D3  2AD5               	goto	l1852
  2568     02D4                     u2690:
  2569     02D4  2ACD               	goto	l1848
  2570     02D5                     l1852:
  2571     02D5  0834               	movf	___flmul@aexp,w
  2572     02D6  1903               	btfsc	3,2
  2573     02D7  2AD9               	goto	u2701
  2574     02D8  2ADA               	goto	u2700
  2575     02D9                     u2701:
  2576     02D9  2B0B               	goto	l1862
  2577     02DA                     u2700:
  2578     02DA                     l1854:
  2579     02DA  3001               	movlw	1
  2580     02DB  07BA               	addwf	___flmul@prod,f
  2581     02DC  3000               	movlw	0
  2582     02DD  1803               	skipnc
  2583     02DE  3001               	movlw	1
  2584     02DF  07BB               	addwf	___flmul@prod+1,f
  2585     02E0  3000               	movlw	0
  2586     02E1  1803               	skipnc
  2587     02E2  3001               	movlw	1
  2588     02E3  07BC               	addwf	___flmul@prod+2,f
  2589     02E4  3000               	movlw	0
  2590     02E5  1803               	skipnc
  2591     02E6  3001               	movlw	1
  2592     02E7  07BD               	addwf	___flmul@prod+3,f
  2593     02E8                     l1856:
  2594     02E8  1C3D               	btfss	___flmul@prod+3,0
  2595     02E9  2AEB               	goto	u2711
  2596     02EA  2AEC               	goto	u2710
  2597     02EB                     u2711:
  2598     02EB  2B0B               	goto	l1862
  2599     02EC                     u2710:
  2600     02EC                     l1858:
  2601     02EC  083A               	movf	___flmul@prod,w
  2602     02ED  00AE               	movwf	??___flmul
  2603     02EE  083B               	movf	___flmul@prod+1,w
  2604     02EF  00AF               	movwf	??___flmul+1
  2605     02F0  083C               	movf	___flmul@prod+2,w
  2606     02F1  00B0               	movwf	??___flmul+2
  2607     02F2  083D               	movf	___flmul@prod+3,w
  2608     02F3  00B1               	movwf	??___flmul+3
  2609     02F4  3001               	movlw	1
  2610     02F5  00B2               	movwf	??___flmul+4
  2611     02F6                     u2725:
  2612     02F6  0D31               	rlf	??___flmul+3,w
  2613     02F7  0CB1               	rrf	??___flmul+3,f
  2614     02F8  0CB0               	rrf	??___flmul+2,f
  2615     02F9  0CAF               	rrf	??___flmul+1,f
  2616     02FA  0CAE               	rrf	??___flmul,f
  2617     02FB                     u2720:
  2618     02FB  0BB2               	decfsz	??___flmul+4,f
  2619     02FC  2AF6               	goto	u2725
  2620     02FD  0831               	movf	??___flmul+3,w
  2621     02FE  00BD               	movwf	___flmul@prod+3
  2622     02FF  0830               	movf	??___flmul+2,w
  2623     0300  00BC               	movwf	___flmul@prod+2
  2624     0301  082F               	movf	??___flmul+1,w
  2625     0302  00BB               	movwf	___flmul@prod+1
  2626     0303  082E               	movf	??___flmul,w
  2627     0304  00BA               	movwf	___flmul@prod
  2628     0305                     l1860:
  2629     0305  3001               	movlw	1
  2630     0306  07BE               	addwf	___flmul@temp,f
  2631     0307  1803               	skipnc
  2632     0308  0ABF               	incf	___flmul@temp+1,f
  2633     0309  3000               	movlw	0
  2634     030A  07BF               	addwf	___flmul@temp+1,f
  2635     030B                     l1862:
  2636     030B  083F               	movf	___flmul@temp+1,w
  2637     030C  3A80               	xorlw	128
  2638     030D  00FF               	movwf	btemp+1
  2639     030E  3080               	movlw	128
  2640     030F  027F               	subwf	btemp+1,w
  2641     0310  1D03               	skipz
  2642     0311  2B14               	goto	u2735
  2643     0312  30FF               	movlw	255
  2644     0313  023E               	subwf	___flmul@temp,w
  2645     0314                     u2735:
  2646     0314  1C03               	skipc
  2647     0315  2B17               	goto	u2731
  2648     0316  2B18               	goto	u2730
  2649     0317                     u2731:
  2650     0317  2B23               	goto	l1866
  2651     0318                     u2730:
  2652     0318                     l1864:
  2653     0318  307F               	movlw	127
  2654     0319  1283               	bcf	3,5	;RP0=0, select bank0
  2655     031A  1303               	bcf	3,6	;RP1=0, select bank0
  2656     031B  00BD               	movwf	___flmul@prod+3
  2657     031C  3080               	movlw	128
  2658     031D  00BC               	movwf	___flmul@prod+2
  2659     031E  3000               	movlw	0
  2660     031F  00BB               	movwf	___flmul@prod+1
  2661     0320  3000               	movlw	0
  2662     0321  00BA               	movwf	___flmul@prod
  2663     0322  2B54               	goto	l593
  2664     0323                     l1866:
  2665     0323  1283               	bcf	3,5	;RP0=0, select bank0
  2666     0324  1303               	bcf	3,6	;RP1=0, select bank0
  2667     0325  083F               	movf	___flmul@temp+1,w
  2668     0326  3A80               	xorlw	128
  2669     0327  00FF               	movwf	btemp+1
  2670     0328  3080               	movlw	128
  2671     0329  027F               	subwf	btemp+1,w
  2672     032A  1D03               	skipz
  2673     032B  2B2E               	goto	u2745
  2674     032C  3001               	movlw	1
  2675     032D  023E               	subwf	___flmul@temp,w
  2676     032E                     u2745:
  2677     032E  1803               	skipnc
  2678     032F  2B31               	goto	u2741
  2679     0330  2B32               	goto	u2740
  2680     0331                     u2741:
  2681     0331  2B3E               	goto	l1872
  2682     0332                     u2740:
  2683     0332                     l1868:
  2684     0332  3000               	movlw	0
  2685     0333  1283               	bcf	3,5	;RP0=0, select bank0
  2686     0334  1303               	bcf	3,6	;RP1=0, select bank0
  2687     0335  00BD               	movwf	___flmul@prod+3
  2688     0336  3000               	movlw	0
  2689     0337  00BC               	movwf	___flmul@prod+2
  2690     0338  3000               	movlw	0
  2691     0339  00BB               	movwf	___flmul@prod+1
  2692     033A  3000               	movlw	0
  2693     033B  00BA               	movwf	___flmul@prod
  2694     033C                     l1870:
  2695     033C  01B3               	clrf	___flmul@sign
  2696     033D  2B54               	goto	l593
  2697     033E                     l1872:
  2698     033E  1283               	bcf	3,5	;RP0=0, select bank0
  2699     033F  1303               	bcf	3,6	;RP1=0, select bank0
  2700     0340  083E               	movf	___flmul@temp,w
  2701     0341  00B9               	movwf	___flmul@bexp
  2702     0342  30FF               	movlw	255
  2703     0343  05BA               	andwf	___flmul@prod,f
  2704     0344  30FF               	movlw	255
  2705     0345  05BB               	andwf	___flmul@prod+1,f
  2706     0346  307F               	movlw	127
  2707     0347  05BC               	andwf	___flmul@prod+2,f
  2708     0348  3000               	movlw	0
  2709     0349  05BD               	andwf	___flmul@prod+3,f
  2710     034A                     l1874:
  2711     034A  1C39               	btfss	___flmul@bexp,0
  2712     034B  2B4D               	goto	u2751
  2713     034C  2B4E               	goto	u2750
  2714     034D                     u2751:
  2715     034D  2B4F               	goto	l1878
  2716     034E                     u2750:
  2717     034E                     l1876:
  2718     034E  17BC               	bsf	___flmul@prod+2,7
  2719     034F                     l1878:
  2720     034F  0839               	movf	___flmul@bexp,w
  2721     0350  00AE               	movwf	??___flmul
  2722     0351  1003               	clrc
  2723     0352  0C2E               	rrf	??___flmul,w
  2724     0353  00BD               	movwf	___flmul@prod+3
  2725     0354                     l593:
  2726     0354  0833               	movf	___flmul@sign,w
  2727     0355  00AE               	movwf	??___flmul
  2728     0356  082E               	movf	??___flmul,w
  2729     0357  04BD               	iorwf	___flmul@prod+3,f
  2730     0358                     l1880:
  2731     0358  083D               	movf	___flmul@prod+3,w
  2732     0359  00A9               	movwf	?___flmul+3
  2733     035A  083C               	movf	___flmul@prod+2,w
  2734     035B  00A8               	movwf	?___flmul+2
  2735     035C  083B               	movf	___flmul@prod+1,w
  2736     035D  00A7               	movwf	?___flmul+1
  2737     035E  083A               	movf	___flmul@prod,w
  2738     035F  00A6               	movwf	?___flmul
  2739     0360                     l581:
  2740     0360  0008               	return
  2741     0361                     __end_of___flmul:
  2742                           
  2743                           	psect	text9
  2744     07D4                     __ptext9:	
  2745 ;; *************** function __Umul8_16 *****************
  2746 ;; Defined at:
  2747 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  2748 ;; Parameters:    Size  Location     Type
  2749 ;;  multiplier      1    wreg     unsigned char 
  2750 ;;  multiplicand    1    2[COMMON] unsigned char 
  2751 ;; Auto vars:     Size  Location     Type
  2752 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2753 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2754 ;;  product         2    0[BANK0 ] unsigned int 
  2755 ;; Return value:  Size  Location     Type
  2756 ;;                  2    2[COMMON] unsigned int 
  2757 ;; Registers used:
  2758 ;;		wreg, status,2, status,0
  2759 ;; Tracked objects:
  2760 ;;		On entry : 0/0
  2761 ;;		On exit  : 0/0
  2762 ;;		Unchanged: 0/0
  2763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2764 ;;      Params:         2       0       0       0       0
  2765 ;;      Locals:         0       5       0       0       0
  2766 ;;      Temps:          2       0       0       0       0
  2767 ;;      Totals:         4       5       0       0       0
  2768 ;;Total ram usage:        9 bytes
  2769 ;; Hardware stack levels used: 1
  2770 ;; Hardware stack levels required when called: 1
  2771 ;; This function calls:
  2772 ;;		Nothing
  2773 ;; This function is called by:
  2774 ;;		___flmul
  2775 ;; This function uses a non-reentrant model
  2776 ;;
  2777                           
  2778     07D4                     __Umul8_16:	
  2779                           ;psect for function __Umul8_16
  2780                           
  2781                           
  2782                           ;incstack = 0
  2783                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2784                           ;__Umul8_16@multiplier stored from wreg
  2785     07D4  1283               	bcf	3,5	;RP0=0, select bank0
  2786     07D5  1303               	bcf	3,6	;RP1=0, select bank0
  2787     07D6  00A4               	movwf	__Umul8_16@multiplier
  2788     07D7                     l1730:
  2789     07D7  01A0               	clrf	__Umul8_16@product
  2790     07D8  01A1               	clrf	__Umul8_16@product+1
  2791     07D9                     l1732:
  2792     07D9  0872               	movf	__Umul8_16@multiplicand,w
  2793     07DA  00F4               	movwf	??__Umul8_16
  2794     07DB  01F5               	clrf	??__Umul8_16+1
  2795     07DC  0874               	movf	??__Umul8_16,w
  2796     07DD  00A2               	movwf	__Umul8_16@word_mpld
  2797     07DE  0875               	movf	??__Umul8_16+1,w
  2798     07DF  00A3               	movwf	__Umul8_16@word_mpld+1
  2799     07E0                     l1734:
  2800     07E0  1C24               	btfss	__Umul8_16@multiplier,0
  2801     07E1  2FE3               	goto	u2361
  2802     07E2  2FE4               	goto	u2360
  2803     07E3                     u2361:
  2804     07E3  2FEA               	goto	l600
  2805     07E4                     u2360:
  2806     07E4                     l1736:
  2807     07E4  0822               	movf	__Umul8_16@word_mpld,w
  2808     07E5  07A0               	addwf	__Umul8_16@product,f
  2809     07E6  1803               	skipnc
  2810     07E7  0AA1               	incf	__Umul8_16@product+1,f
  2811     07E8  0823               	movf	__Umul8_16@word_mpld+1,w
  2812     07E9  07A1               	addwf	__Umul8_16@product+1,f
  2813     07EA                     l600:
  2814     07EA  3001               	movlw	1
  2815     07EB                     u2375:
  2816     07EB  1003               	clrc
  2817     07EC  0DA2               	rlf	__Umul8_16@word_mpld,f
  2818     07ED  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2819     07EE  3EFF               	addlw	-1
  2820     07EF  1D03               	skipz
  2821     07F0  2FEB               	goto	u2375
  2822     07F1  1003               	clrc
  2823     07F2  0CA4               	rrf	__Umul8_16@multiplier,f
  2824     07F3                     l1738:
